

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 27 19:11:47 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F87K22
   499   000FFD                     TOS             equ	4093	;# 
   500   000FFD                     TOSL            equ	4093	;# 
   501   000FFE                     TOSH            equ	4094	;# 
   502   000FFF                     TOSU            equ	4095	;# 
   503                           
   504                           	psect	idataBANK0
   505   0148EA                     __pidataBANK0:
   506                           	callstack 0
   507                           
   508                           ;initializer for _INPUT_MENU_UST_YAZI
   509   0148EA  B8                 	db	low STR_54
   510   0148EB  FC                 	db	high STR_54
   511                           
   512                           ;initializer for _RANDOM_MENU_UST_YAZI
   513   0148EC  6A                 	db	low STR_53
   514   0148ED  FC                 	db	high STR_53
   515                           
   516                           ;initializer for _COUNTER_MENU_UST_YAZI
   517   0148EE  7E                 	db	low STR_52
   518   0148EF  FC                 	db	high STR_52
   519                           
   520                           ;initializer for _ARM_MENU_UST_YAZI
   521   0148F0  92                 	db	low STR_51
   522   0148F1  FC                 	db	high STR_51
   523                           
   524                           ;initializer for _RELAY_MENU_UST_YAZI
   525   0148F2  CB                 	db	low STR_50
   526   0148F3  FC                 	db	high STR_50
   527                           
   528                           ;initializer for _ANA_MENU_UST_YAZI
   529   0148F4  A5                 	db	low STR_49
   530   0148F5  FC                 	db	high STR_49
   531                           
   532                           ;initializer for _COUNTER_ASK_ERASE
   533   0148F6  F5                 	db	low STR_14
   534   0148F7  FE                 	db	high STR_14
   535                           
   536                           ;initializer for _COUNTER_CANT_ERASE
   537   0148F8  98                 	db	low STR_13
   538   0148F9  FF                 	db	high STR_13
   539                           
   540                           ;initializer for _SELECT_LIST_RELAY_MODE
   541   0148FA  BE                 	db	low STR_3
   542   0148FB  FF                 	db	high STR_3
   543   0148FC  A3                 	db	low STR_4
   544   0148FD  FF                 	db	high STR_4
   545                           
   546                           	psect	idataBANK1
   547   0135FA                     __pidataBANK1:
   548                           	callstack 0
   549                           
   550                           ;initializer for _THREAD_LIST
   551   0135FA  09                 	db	9
   552   0135FB  0001               	dw	1
   553   0135FD  0000               	dw	0
   554   0135FF  EC                 	db	low _LED_THREAD
   555   013600  49                 	db	high _LED_THREAD
   556   013601  01                 	db	low (_LED_THREAD shr (0+16))
   557   013602  09                 	db	9
   558   013603  000A               	dw	10
   559   013605  0000               	dw	0
   560   013607  10                 	db	low _INPUT_THREAD
   561   013608  49                 	db	high _INPUT_THREAD
   562   013609  01                 	db	low (_INPUT_THREAD shr (0+16))
   563   01360A  09                 	db	9
   564   01360B  0064               	dw	100
   565   01360D  0000               	dw	0
   566   01360F  E6                 	db	low _ROLE_THREAD
   567   013610  49                 	db	high _ROLE_THREAD
   568   013611  01                 	db	low (_ROLE_THREAD shr (0+16))
   569                           
   570                           ;initializer for TIMER_5_INIT@F7032
   571   013612  01                 	db	1
   572   013613  02                 	db	2
   573   013614  04                 	db	4
   574   013615  08                 	db	8
   575                           
   576                           ;initializer for TIMER_3_INIT@F7016
   577   013616  01                 	db	1
   578   013617  02                 	db	2
   579   013618  04                 	db	4
   580   013619  08                 	db	8
   581                           
   582                           ;initializer for TIMER_1_INIT@F7000
   583   01361A  01                 	db	1
   584   01361B  02                 	db	2
   585   01361C  04                 	db	4
   586   01361D  08                 	db	8
   587                           
   588                           ;initializer for _ANA_MENU
   589   01361E  56                 	db	low STR_44
   590   01361F  FE                 	db	high STR_44
   591   013620  01                 	db	1
   592   013621  82                 	db	low _INPUT_MENU
   593   013622  02                 	db	high _INPUT_MENU
   594   013623  80                 	db	128
   595   013624  00                 	db	0
   596   013625  00                 	db	0
   597   013626  00                 	db	0
   598   013627  00                 	db	0
   599   013628  50                 	db	low STR_45
   600   013629  FF                 	db	high STR_45
   601   01362A  01                 	db	1
   602   01362B  50                 	db	low _ARM_SETTING_MENU
   603   01362C  02                 	db	high _ARM_SETTING_MENU
   604   01362D  80                 	db	128
   605   01362E  00                 	db	0
   606   01362F  00                 	db	0
   607   013630  00                 	db	0
   608   013631  00                 	db	0
   609   013632  65                 	db	low STR_46
   610   013633  FE                 	db	high STR_46
   611   013634  01                 	db	1
   612   013635  00                 	db	low _RELAY_MENU
   613   013636  02                 	db	high _RELAY_MENU
   614   013637  80                 	db	128
   615   013638  00                 	db	0
   616   013639  00                 	db	0
   617   01363A  00                 	db	0
   618   01363B  00                 	db	0
   619   01363C  47                 	db	low STR_47
   620   01363D  FE                 	db	high STR_47
   621   01363E  01                 	db	1
   622   01363F  56                 	db	low _COUNTER_MENU
   623   013640  01                 	db	high _COUNTER_MENU
   624   013641  80                 	db	128
   625   013642  00                 	db	0
   626   013643  00                 	db	0
   627   013644  00                 	db	0
   628   013645  00                 	db	0
   629   013646  E7                 	db	low STR_48
   630   013647  FE                 	db	high STR_48
   631   013648  01                 	db	1
   632   013649  AA                 	db	low _RANDOM_MENU
   633   01364A  02                 	db	high _RANDOM_MENU
   634   01364B  80                 	db	128
   635   01364C  00                 	db	0
   636   01364D  00                 	db	0
   637   01364E  00                 	db	0
   638   01364F  00                 	db	0
   639                           
   640                           ;initializer for _COUNTER_MENU
   641   013650  CB                 	db	low STR_15
   642   013651  FE                 	db	high STR_15
   643   013652  08                 	db	8
   644   013653  96                 	db	low _MENU_FUNCT_COUNTER_A_FIX
   645   013654  44                 	db	high _MENU_FUNCT_COUNTER_A_FIX
   646   013655  01                 	db	low (_MENU_FUNCT_COUNTER_A_FIX shr (0+16))
   647   013656  0000               	dw	0
   648   013658  0000               	dw	0
   649   01365A  D9                 	db	low STR_16
   650   01365B  FE                 	db	high STR_16
   651   01365C  08                 	db	8
   652   01365D  68                 	db	low _MENU_FUNCT_COUNTER_B_FIX
