

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Apr 28 00:32:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F87K22
   501   000F1B                     PSTR2CON        equ	3867	;# 
   502   000F1C                     TXREG2          equ	3868	;# 
   503   000F1D                     RCREG2          equ	3869	;# 
   504   000F1E                     SPBRG2          equ	3870	;# 
   505   000F1F                     SPBRGH2         equ	3871	;# 
   506   000F20                     BAUDCON2        equ	3872	;# 
   507   000F21                     TXSTA2          equ	3873	;# 
   508   000F22                     RCSTA2          equ	3874	;# 
   509   000F23                     ANCON2          equ	3875	;# 
   510   000F24                     ANCON1          equ	3876	;# 
   511   000F25                     ANCON0          equ	3877	;# 
   512   000F26                     MEMCON          equ	3878	;# 
   513   000F27                     ODCON3          equ	3879	;# 
   514   000F28                     ODCON2          equ	3880	;# 
   515   000F29                     ODCON1          equ	3881	;# 
   516   000F2A                     REFOCON         equ	3882	;# 
   517   000F2B                     CCPTMRS2        equ	3883	;# 
   518   000F2C                     CCPTMRS1        equ	3884	;# 
   519   000F2D                     CCPTMRS0        equ	3885	;# 
   520   000F2E                     CM3CON          equ	3886	;# 
   521   000F2E                     CM3CON1         equ	3886	;# 
   522   000F2F                     CM2CON          equ	3887	;# 
   523   000F2F                     CM2CON1         equ	3887	;# 
   524   000F30                     T12CON          equ	3888	;# 
   525   000F31                     PR12            equ	3889	;# 
   526   000F32                     TMR12           equ	3890	;# 
   527   000F33                     T10CON          equ	3891	;# 
   528   000F34                     PR10            equ	3892	;# 
   529   000F35                     TMR10           equ	3893	;# 
   530   000F36                     T8CON           equ	3894	;# 
   531   000F37                     PR8             equ	3895	;# 
   532   000F38                     TMR8            equ	3896	;# 
   533   000F39                     T6CON           equ	3897	;# 
   534   000F3A                     PR6             equ	3898	;# 
   535   000F3B                     TMR6            equ	3899	;# 
   536   000F3C                     T7GCON          equ	3900	;# 
   537   000F3D                     T7CON           equ	3901	;# 
   538   000F3E                     TMR7            equ	3902	;# 
   539   000F3E                     TMR7L           equ	3902	;# 
   540   000F3F                     TMR7H           equ	3903	;# 
   541   000F40                     CCP10CON        equ	3904	;# 
   542   000F41                     CCPR10          equ	3905	;# 
   543   000F41                     CCPR10L         equ	3905	;# 
   544   000F42                     CCPR10H         equ	3906	;# 
   545   000F43                     CCP9CON         equ	3907	;# 
   546   000F44                     CCPR9           equ	3908	;# 
   547   000F44                     CCPR9L          equ	3908	;# 
   548   000F45                     CCPR9H          equ	3909	;# 
   549   000F46                     CCP8CON         equ	3910	;# 
   550   000F47                     CCPR8           equ	3911	;# 
   551   000F47                     CCPR8L          equ	3911	;# 
   552   000F48                     CCPR8H          equ	3912	;# 
   553   000F49                     CCP3CON         equ	3913	;# 
   554   000F4A                     CCPR3           equ	3914	;# 
   555   000F4A                     CCPR3L          equ	3914	;# 
   556   000F4B                     CCPR3H          equ	3915	;# 
   557   000F4C                     ECCP3DEL        equ	3916	;# 
   558   000F4D                     ECCP3AS         equ	3917	;# 
   559   000F4E                     CCP2CON         equ	3918	;# 
   560   000F4E                     ECCP2CON        equ	3918	;# 
   561   000F4F                     CCPR2           equ	3919	;# 
   562   000F4F                     CCPR2L          equ	3919	;# 
   563   000F50                     CCPR2H          equ	3920	;# 
   564   000F51                     ECCP2DEL        equ	3921	;# 
   565   000F51                     PWM2CON         equ	3921	;# 
   566   000F52                     ECCP2AS         equ	3922	;# 
   567   000F53                     PADCFG1         equ	3923	;# 
   568   000F54                     CM1CON          equ	3924	;# 
   569   000F54                     CM1CON1         equ	3924	;# 
   570   000F55                     CTMUICON        equ	3925	;# 
   571   000F56                     CTMUCONL        equ	3926	;# 
   572   000F57                     CTMUCONH        equ	3927	;# 
   573   000F58                     ALRMVAL         equ	3928	;# 
   574   000F58                     ALRMVALL        equ	3928	;# 
   575   000F59                     ALRMVALH        equ	3929	;# 
   576   000F5A                     ALRMRPT         equ	3930	;# 
   577   000F5B                     ALRMCFG         equ	3931	;# 
   578   000F5C                     RTCVAL          equ	3932	;# 
   579   000F5C                     RTCVALL         equ	3932	;# 
   580   000F5D                     RTCVALH         equ	3933	;# 
   581   000F5E                     RTCCAL          equ	3934	;# 
   582   000F5F                     RTCCFG          equ	3935	;# 
   583   000F60                     PIE6            equ	3936	;# 
   584   000F61                     EEDATA          equ	3937	;# 
   585   000F62                     EEADR           equ	3938	;# 
   586   000F63                     EEADRH          equ	3939	;# 
   587   000F64                     OSCCON2         equ	3940	;# 
   588   000F65                     BAUDCON1        equ	3941	;# 
   589   000F65                     BAUDCTL         equ	3941	;# 
   590   000F65                     BAUDCON         equ	3941	;# 
   591   000F66                     SSP2CON2        equ	3942	;# 
   592   000F67                     SSP2CON1        equ	3943	;# 
   593   000F68                     SSP2STAT        equ	3944	;# 
   594   000F69                     SSP2ADD         equ	3945	;# 
   595   000F69                     SSP2MSK         equ	3945	;# 
   596   000F6A                     SSP2BUF         equ	3946	;# 
   597   000F6B                     T4CON           equ	3947	;# 
   598   000F6C                     PR4             equ	3948	;# 
   599   000F6D                     TMR4            equ	3949	;# 
   600   000F6E                     CCP7CON         equ	3950	;# 
   601   000F6F                     CCPR7           equ	3951	;# 
   602   000F6F                     CCPR7L          equ	3951	;# 
   603   000F70                     CCPR7H          equ	3952	;# 
   604   000F71                     CCP6CON         equ	3953	;# 
   605   000F72                     CCPR6           equ	3954	;# 
   606   000F72                     CCPR6L          equ	3954	;# 
   607   000F73                     CCPR6H          equ	3955	;# 
   608   000F74                     CCP5CON         equ	3956	;# 
   609   000F75                     CCPR5           equ	3957	;# 
   610   000F75                     CCPR5L          equ	3957	;# 
   611   000F76                     CCPR5H          equ	3958	;# 
   612   000F77                     CCP4CON         equ	3959	;# 
   613   000F78                     CCPR4           equ	3960	;# 
   614   000F78                     CCPR4L          equ	3960	;# 
   615   000F79                     CCPR4H          equ	3961	;# 
   616   000F7A                     T5GCON          equ	3962	;# 
   617   000F7B                     T5CON           equ	3963	;# 
   618   000F7C                     TMR5            equ	3964	;# 
   619   000F7C                     TMR5L           equ	3964	;# 
