

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Apr 28 08:17:40 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F87K22
   551  012B31  01                 	db	low (_MENU_FUNCT_ARM_MOTOR_BREAK_SPEED shr (0+16))
   552  012B32  0064               	dw	100
   553  012B34  0000               	dw	0
   554  012B36  5D                 	db	low STR_42
   555  012B37  FF                 	db	high STR_42
   556  012B38  10                 	db	16
   557  012B39  00                 	db	0
   558  012B3A  00                 	db	0
   559  012B3B  00                 	db	0
   560  012B3C  0000               	dw	0
   561  012B3E  0000               	dw	0
   562                           
   563                           	psect	mediumconst
   564  00F9E6                     __pmediumconst:
   565                           	callstack 0
   566  00F9E6  00                 	db	0
   567  00F9E7                     _SMALL_FONTS:
   568                           	callstack 0
   569  00F9E7  06                 	db	6
   570  00F9E8  08                 	db	8
   571  00F9E9  20                 	db	32
   572  00F9EA  5F                 	db	95
   573  00F9EB  00                 	db	0
   574  00F9EC  00                 	db	0
   575  00F9ED  00                 	db	0
   576  00F9EE  00                 	db	0
   577  00F9EF  00                 	db	0
   578  00F9F0  00                 	db	0
   579  00F9F1  00                 	db	0
   580  00F9F2  00                 	db	0
   581  00F9F3  00                 	db	0
   582  00F9F4  2F                 	db	47
   583  00F9F5  00                 	db	0
   584  00F9F6  00                 	db	0
   585  00F9F7  00                 	db	0
   586  00F9F8  00                 	db	0
   587  00F9F9  07                 	db	7
   588  00F9FA  00                 	db	0
   589  00F9FB  07                 	db	7
   590  00F9FC  00                 	db	0
   591  00F9FD  00                 	db	0
   592  00F9FE  14                 	db	20
   593  00F9FF  7F                 	db	127
   594  00FA00  14                 	db	20
   595  00FA01  7F                 	db	127
   596  00FA02  14                 	db	20
   597  00FA03  00                 	db	0
   598  00FA04  24                 	db	36
   599  00FA05  2A                 	db	42
   600  00FA06  7F                 	db	127
   601  00FA07  2A                 	db	42
   602  00FA08  12                 	db	18
   603  00FA09  00                 	db	0
   604  00FA0A  23                 	db	35
   605  00FA0B  13                 	db	19
   606  00FA0C  08                 	db	8
   607  00FA0D  64                 	db	100
   608  00FA0E  62                 	db	98
   609  00FA0F  00                 	db	0
   610  00FA10  36                 	db	54
   611  00FA11  49                 	db	73
   612  00FA12  55                 	db	85
   613  00FA13  22                 	db	34
   614  00FA14  50                 	db	80
   615  00FA15  00                 	db	0
   616  00FA16  00                 	db	0
   617  00FA17  05                 	db	5
   618  00FA18  03                 	db	3
   619  00FA19  00                 	db	0
   620  00FA1A  00                 	db	0
   621  00FA1B  00                 	db	0
   622  00FA1C  00                 	db	0
   623  00FA1D  1C                 	db	28
   624  00FA1E  22                 	db	34
   625  00FA1F  41                 	db	65
   626  00FA20  00                 	db	0
   627  00FA21  00                 	db	0
   628  00FA22  00                 	db	0
   629  00FA23  41                 	db	65
   630  00FA24  22                 	db	34
   631  00FA25  1C                 	db	28
   632  00FA26  00                 	db	0
   633  00FA27  00                 	db	0
   634  00FA28  14                 	db	20
   635  00FA29  08                 	db	8
   636  00FA2A  3E                 	db	62
   637  00FA2B  08                 	db	8
   638  00FA2C  14                 	db	20
   639  00FA2D  00                 	db	0
   640  00FA2E  08                 	db	8
   641  00FA2F  08                 	db	8
   642  00FA30  3E                 	db	62
   643  00FA31  08                 	db	8
   644  00FA32  08                 	db	8
   645  00FA33  00                 	db	0
   646  00FA34  00                 	db	0
   647  00FA35  00                 	db	0
   648  00FA36  A0                 	db	160
   649  00FA37  60                 	db	96
   650  00FA38  00                 	db	0
   651  00FA39  00                 	db	0
   652  00FA3A  08                 	db	8
   653  00FA3B  08                 	db	8
   654  00FA3C  08                 	db	8
   655  00FA3D  08                 	db	8
   656  00FA3E  08                 	db	8
   657  00FA3F  00                 	db	0
   658  00FA40  00                 	db	0
   659  00FA41  60                 	db	96
   660  00FA42  60                 	db	96
   661  00FA43  00                 	db	0
   662  00FA44  00                 	db	0
   663  00FA45  00                 	db	0
   664  00FA46  20                 	db	32
   665  00FA47  10                 	db	16
   666  00FA48  08                 	db	8
   667  00FA49  04                 	db	4
   668  00FA4A  02                 	db	2
   669  00FA4B  00                 	db	0
   670  00FA4C  3E                 	db	62
   671  00FA4D  51                 	db	81
   672  00FA4E  49                 	db	73
   673  00FA4F  45                 	db	69
   674  00FA50  3E                 	db	62
   675  00FA51  00                 	db	0
   676  00FA52  00                 	db	0
   677  00FA53  42                 	db	66
   678  00FA54  7F                 	db	127
   679  00FA55  40                 	db	64
   680  00FA56  00                 	db	0
   681  00FA57  00                 	db	0
   682  00FA58  42                 	db	66
   683  00FA59  61                 	db	97
   684  00FA5A  51                 	db	81
   685  00FA5B  49                 	db	73
   686  00FA5C  46                 	db	70
   687  00FA5D  00                 	db	0
   688  00FA5E  21                 	db	33
   689  00FA5F  41                 	db	65
   690  00FA60  45                 	db	69
   691  00FA61  4B                 	db	75
   692  00FA62  31                 	db	49
   693  00FA63  00                 	db	0
   694  00FA64  18                 	db	24
   695  00FA65  14                 	db	20
   696  00FA66  12                 	db	18
   697  00FA67  7F                 	db	127
   698  00FA68  10                 	db	16
   699  00FA69  00                 	db	0
   700  00FA6A  27                 	db	39
   701  00FA6B  45                 	db	69
   702  00FA6C  45                 	db	69
   703  00FA6D  45                 	db	69
   704  00FA6E  39                 	db	57
   705  00FA6F  00                 	db	0
   706  00FA70  3C                 	db	60
   707  00FA71  4A                 	db	74
   708  00FA72  49                 	db	73
   709  00FA73  49                 	db	73
   710  00FA74  30                 	db	48
   711  00FA75  00                 	db	0
   712  00FA76  01                 	db	1
   713  00FA77  71                 	db	113
   714  00FA78  09                 	db	9
   715  00FA79  05                 	db	5
   716  00FA7A  03                 	db	3
   717  00FA7B  00                 	db	0
   718  00FA7C  36                 	db	54
   719  00FA7D  49                 	db	73
   720  00FA7E  49                 	db	73
   721  00FA7F  49                 	db	73
   722  00FA80  36                 	db	54
   723  00FA81  00                 	db	0
   724  00FA82  06                 	db	6
   725  00FA83  49                 	db	73
   726  00FA84  49                 	db	73
   727  00FA85  29                 	db	41
   728  00FA86  1E                 	db	30
   729  00FA87  00                 	db	0
   730  00FA88  00                 	db	0
   731  00FA89  36                 	db	54
   732  00FA8A  36                 	db	54
   733  00FA8B  00                 	db	0
   734  00FA8C  00                 	db	0
   735  00FA8D  00                 	db	0
   736  00FA8E  00                 	db	0
   737  00FA8F  56                 	db	86
   738  00FA90  36                 	db	54
   739  00FA91  00                 	db	0
   740  00FA92  00                 	db	0
   741  00FA93  00                 	db	0
   742  00FA94  08                 	db	8
   743  00FA95  14                 	db	20
   744  00FA96  22                 	db	34
   745  00FA97  41                 	db	65
   746  00FA98  00                 	db	0
   747  00FA99  00                 	db	0
   748  00FA9A  14                 	db	20
   749  00FA9B  14                 	db	20
   750  00FA9C  14                 	db	20
   751  00FA9D  14                 	db	20
   752  00FA9E  14                 	db	20
   753  00FA9F  00                 	db	0
   754  00FAA0  00                 	db	0
   755  00FAA1  41                 	db	65
   756  00FAA2  22                 	db	34
   757  00FAA3  14                 	db	20
   758  00FAA4  08                 	db	8
   759  00FAA5  00                 	db	0
   760  00FAA6  02                 	db	2
   761  00FAA7  01                 	db	1
   762  00FAA8  51                 	db	81
   763  00FAA9  09                 	db	9
   764  00FAAA  06                 	db	6
   765  00FAAB  00                 	db	0
   766  00FAAC  32                 	db	50
   767  00FAAD  49                 	db	73
   768  00FAAE  59                 	db	89
   769  00FAAF  51                 	db	81
   770  00FAB0  3E                 	db	62
   771  00FAB1  00                 	db	0
   772  00FAB2  7C                 	db	124
   773  00FAB3  12                 	db	18
   774  00FAB4  11                 	db	17
   775  00FAB5  12                 	db	18
   776  00FAB6  7C                 	db	124
   777  00FAB7  00                 	db	0
   778  00FAB8  7F                 	db	127
   779  00FAB9  49                 	db	73
   780  00FABA  49                 	db	73
   781  00FABB  49                 	db	73
   782  00FABC  36                 	db	54
   783  00FABD  00                 	db	0
   784  00FABE  3E                 	db	62
